[Run Simulation] All outputs will be saved to: outputs\run_20251117_180520
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.470, Y=-0.335
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8000, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.8000, Y=-0.2089, Z=1.1810
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.279, Y=-0.233
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.6479, Y=0.2021, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.6479, Y=-0.2021, Z=1.1810
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
[Task Sequence]  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
  red_target[0] -> [0.6479236474782586, 0.20209773841077588, 1.181]
  green_target[0] -> [0.6479236474782586, -0.20209773841077586, 1.181]
[Task Sequence] Steps regenerated for 2 boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.570 | Angle Diff: 36.17°
[Task Sequence] Substep 9/20 | EE Pos: [-0.349, 0.611, 1.625] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.224 
[Task Sequence] Substep 9/20 | EE Pos: [-0.349, 0.611, 1.625] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.224 
[Task Sequence] Substep 9/20 | EE Pos: [-0.349, 0.612, 1.626] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.224 
[Task Sequence] Substep 9/20 | EE Pos: [-0.348, 0.612, 1.626] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.223 
[Task Sequence] Substep 9/20 | EE Pos: [-0.348, 0.612, 1.626] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.223 
[Task Sequence] Substep 9/20 | EE Pos: [-0.348, 0.613, 1.626] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.223 
[Task Sequence] Substep 9/20 | EE Pos: [-0.348, 0.613, 1.626] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.223 
[Task Sequence] Substep 9/20 | EE Pos: [-0.347, 0.613, 1.627] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.223 
[Task Sequence] Substep 9/20 | EE Pos: [-0.347, 0.613, 1.627] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.223 
[Task Sequence] Substep 9/20 | EE Pos: [-0.347, 0.614, 1.627] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.223 
[Task Sequence] Substep 9/20 | EE Pos: [-0.347, 0.614, 1.627] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.223 
[Task Sequence] Substep 9/20 | EE Pos: [-0.346, 0.614, 1.627] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.222 
[Task Sequence] Substep 9/20 | EE Pos: [-0.346, 0.615, 1.628] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.222 
[Task Sequence] Substep 9/20 | EE Pos: [-0.346, 0.615, 1.628] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.222 
[Task Sequence] Substep 9/20 | EE Pos: [-0.346, 0.615, 1.628] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.222 
[Task Sequence] Substep 9/20 | EE Pos: [-0.345, 0.616, 1.628] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.222 
[Task Sequence] Substep 9/20 | EE Pos: [-0.345, 0.616, 1.628] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.222 
[Task Sequence] Substep 9/20 | EE Pos: [-0.345, 0.616, 1.629] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.222 
[Task Sequence] Substep 9/20 | EE Pos: [-0.345, 0.617, 1.629] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.222 
[Task Sequence] Substep 9/20 | EE Pos: [-0.345, 0.617, 1.629] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.222 
[Task Sequence] Substep 9/20 | EE Pos: [-0.344, 0.617, 1.629] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.222 
[Task Sequence] Substep 9/20 | EE Pos: [-0.344, 0.618, 1.629] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.344, 0.618, 1.630] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.344, 0.618, 1.630] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.343, 0.619, 1.630] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.343, 0.619, 1.630] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.343, 0.619, 1.630] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.343, 0.620, 1.630] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.342, 0.620, 1.631] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.342, 0.620, 1.631] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.342, 0.621, 1.631] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.342, 0.621, 1.631] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.341, 0.621, 1.631] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.341, 0.622, 1.632] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.341, 0.622, 1.632] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.341, 0.622, 1.632] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.341, 0.623, 1.632] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.340, 0.623, 1.632] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.340, 0.623, 1.633] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.340, 0.623, 1.633] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.340, 0.624, 1.633] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.339, 0.624, 1.633] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.339, 0.624, 1.633] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.339, 0.625, 1.634] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.339, 0.625, 1.634] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.339, 0.625, 1.634] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.338, 0.626, 1.634] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.338, 0.626, 1.634] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.338, 0.626, 1.634] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.338, 0.627, 1.635] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.337, 0.627, 1.635] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.337, 0.627, 1.635] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.337, 0.628, 1.635] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.337, 0.628, 1.635] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.337, 0.628, 1.636] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.336, 0.629, 1.636] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.336, 0.629, 1.636] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.336, 0.629, 1.636] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.336, 0.630, 1.636] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.335, 0.630, 1.636] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.335, 0.630, 1.637] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.335, 0.630, 1.637] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.335, 0.631, 1.637] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.335, 0.631, 1.637] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.334, 0.631, 1.637] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.334, 0.632, 1.638] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.334, 0.632, 1.638] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.334, 0.632, 1.638] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.334, 0.633, 1.638] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.333, 0.633, 1.638] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.333, 0.633, 1.638] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.333, 0.634, 1.639] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.333, 0.634, 1.639] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.333, 0.634, 1.639] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.332, 0.635, 1.639] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.332, 0.635, 1.639] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.332, 0.635, 1.640] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.332, 0.635, 1.640] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.332, 0.636, 1.640] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.331, 0.636, 1.640] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.331, 0.636, 1.640] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.331, 0.637, 1.640] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.331, 0.637, 1.641] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.331, 0.637, 1.641] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.330, 0.638, 1.641] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.330, 0.638, 1.641] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.330, 0.638, 1.641] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.330, 0.639, 1.641] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.330, 0.639, 1.642] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.329, 0.639, 1.642] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.329, 0.639, 1.642] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.329, 0.640, 1.642] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.329, 0.640, 1.642] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.329, 0.640, 1.643] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.328, 0.641, 1.643] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.328, 0.641, 1.643] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.328, 0.641, 1.643] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.328, 0.642, 1.643] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.328, 0.642, 1.643] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.327, 0.642, 1.644] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.327, 0.643, 1.644] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.327, 0.643, 1.644] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.327, 0.643, 1.644] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.327, 0.644, 1.644] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.326, 0.644, 1.644] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.326, 0.644, 1.645] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.326, 0.644, 1.645] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.326, 0.645, 1.645] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.326, 0.645, 1.645] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.326, 0.645, 1.645] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.325, 0.646, 1.646] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.325, 0.646, 1.646] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.325, 0.646, 1.646] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.325, 0.647, 1.646] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.325, 0.647, 1.646] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.324, 0.647, 1.646] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.324, 0.647, 1.647] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.324, 0.648, 1.647] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.324, 0.648, 1.647] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.324, 0.648, 1.647] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.324, 0.649, 1.647] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.323, 0.649, 1.647] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.323, 0.649, 1.648] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.323, 0.650, 1.648] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.323, 0.650, 1.648] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.323, 0.650, 1.648] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.323, 0.651, 1.648] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.322, 0.651, 1.648] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.322, 0.651, 1.649] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.322, 0.651, 1.649] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.322, 0.652, 1.649] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.322, 0.652, 1.649] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.322, 0.652, 1.649] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.321, 0.653, 1.649] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.321, 0.653, 1.650] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.321, 0.653, 1.650] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.321, 0.654, 1.650] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.218 
[Task Sequence] Substep 9/20 | EE Pos: [-0.321, 0.654, 1.650] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.321, 0.654, 1.650] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.320, 0.655, 1.651] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.320, 0.655, 1.651] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.320, 0.655, 1.651] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.320, 0.655, 1.651] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.320, 0.656, 1.651] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.320, 0.656, 1.651] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.320, 0.656, 1.652] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.319, 0.657, 1.652] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.319, 0.657, 1.652] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.319, 0.657, 1.652] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.319, 0.658, 1.652] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.319, 0.658, 1.652] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.319, 0.658, 1.653] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.318, 0.658, 1.653] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.318, 0.659, 1.653] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.219 
[Task Sequence] Substep 9/20 | EE Pos: [-0.318, 0.659, 1.653] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.318, 0.659, 1.653] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.318, 0.660, 1.653] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.318, 0.660, 1.654] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.318, 0.660, 1.654] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.317, 0.661, 1.654] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.317, 0.661, 1.654] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.317, 0.661, 1.654] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.317, 0.662, 1.654] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.317, 0.662, 1.655] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.317, 0.662, 1.655] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.317, 0.662, 1.655] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.316, 0.663, 1.655] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.220 
[Task Sequence] Substep 9/20 | EE Pos: [-0.316, 0.663, 1.655] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.316, 0.663, 1.655] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
[Task Sequence] Substep 9/20 | EE Pos: [-0.316, 0.664, 1.656] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.221 
